;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 11:06:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2941      	GOTO       321
_Div_8X8_S:
;__Lib_Math.c,607 :: 		
;__Lib_Math.c,615 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,616 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,617 :: 		
0x0005	0x01FD      	CLRF       R13
;__Lib_Math.c,618 :: 		
0x0006	0x01F8      	CLRF       R8
;__Lib_Math.c,619 :: 		
0x0007	0x0870      	MOVF       R0, 0
;__Lib_Math.c,620 :: 		
0x0008	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,621 :: 		
0x0009	0x3400      	RETLW      0
;__Lib_Math.c,622 :: 		
0x000A	0x0674      	XORWF      R4, 0
;__Lib_Math.c,623 :: 		
0x000B	0x00FA      	MOVWF      R10
;__Lib_Math.c,624 :: 		
0x000C	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,625 :: 		
0x000D	0x09FD      	COMF       R13, 1
;__Lib_Math.c,626 :: 		
0x000E	0x01FB      	CLRF       R11
;__Lib_Math.c,627 :: 		
0x000F	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,628 :: 		
0x0010	0x2813      	GOTO       $+3
;__Lib_Math.c,629 :: 		
0x0011	0x09F4      	COMF       R4, 1
;__Lib_Math.c,630 :: 		
0x0012	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,631 :: 		
0x0013	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,632 :: 		
0x0014	0x2817      	GOTO       $+3
;__Lib_Math.c,633 :: 		
0x0015	0x09F0      	COMF       R0, 1
;__Lib_Math.c,634 :: 		
0x0016	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,635 :: 		
0x0017	0x0870      	MOVF       R0, 0
;__Lib_Math.c,636 :: 		
0x0018	0x0474      	IORWF      R4, 0
;__Lib_Math.c,637 :: 		
0x0019	0x00FA      	MOVWF      R10
;__Lib_Math.c,638 :: 		
0x001A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,639 :: 		
0x001B	0x283B      	GOTO       $+32
;__Lib_Math.c,640 :: 		
0x001C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,641 :: 		
0x001D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,642 :: 		
0x001E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,643 :: 		
0x001F	0x0D70      	RLF        R0, 0
;__Lib_Math.c,644 :: 		
0x0020	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,645 :: 		
0x0021	0x0874      	MOVF       R4, 0
;__Lib_Math.c,646 :: 		
0x0022	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,647 :: 		
0x0023	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,648 :: 		
0x0024	0x3006      	MOVLW      6
;__Lib_Math.c,649 :: 		
0x0025	0x00FC      	MOVWF      R12
;__Lib_Math.c,650 :: 		
0x0026	0x0D70      	RLF        R0, 0
;__Lib_Math.c,651 :: 		
0x0027	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,652 :: 		
0x0028	0x0874      	MOVF       R4, 0
;__Lib_Math.c,653 :: 		
0x0029	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,654 :: 		
0x002A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,655 :: 		
0x002B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,656 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,657 :: 		
0x002D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,658 :: 		
0x002E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,659 :: 		
0x002F	0x2826      	GOTO       $-9
;__Lib_Math.c,660 :: 		
0x0030	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,661 :: 		
0x0031	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,662 :: 		
0x0032	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,663 :: 		
0x0033	0x2849      	GOTO       $+22
;__Lib_Math.c,664 :: 		
0x0034	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,665 :: 		
0x0035	0x3400      	RETLW      0
;__Lib_Math.c,666 :: 		
0x0036	0x09F0      	COMF       R0, 1
;__Lib_Math.c,667 :: 		
0x0037	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,668 :: 		
0x0038	0x09F8      	COMF       R8, 1
;__Lib_Math.c,669 :: 		
0x0039	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,670 :: 		
0x003A	0x3400      	RETLW      0
;__Lib_Math.c,671 :: 		
0x003B	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,672 :: 		
0x003C	0x2846      	GOTO       $+10
;__Lib_Math.c,673 :: 		
0x003D	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,674 :: 		
0x003E	0x2843      	GOTO       $+5
;__Lib_Math.c,675 :: 		
0x003F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,676 :: 		
0x0040	0x00F8      	MOVWF      R8
;__Lib_Math.c,677 :: 		
0x0041	0x01F0      	CLRF       R0
;__Lib_Math.c,678 :: 		
0x0042	0x2834      	GOTO       $-14
;__Lib_Math.c,679 :: 		
0x0043	0x01F0      	CLRF       R0
;__Lib_Math.c,680 :: 		
0x0044	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,681 :: 		
0x0045	0x3400      	RETLW      0
;__Lib_Math.c,682 :: 		
0x0046	0x09F0      	COMF       R0, 1
;__Lib_Math.c,683 :: 		
0x0047	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,684 :: 		
0x0048	0x281C      	GOTO       $-44
;__Lib_Math.c,685 :: 		
0x0049	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,686 :: 		
0x004A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,687 :: 		
0x004B	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,688 :: 		
0x004C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,689 :: 		
0x004D	0x2834      	GOTO       $-25
;__Lib_Math.c,690 :: 		
0x004E	0x01F8      	CLRF       R8
;__Lib_Math.c,691 :: 		
0x004F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,692 :: 		
0x0050	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,693 :: 		
0x0051	0x2834      	GOTO       $-29
;__Lib_Math.c,694 :: 		
0x0052	0x34FF      	RETLW      255
;__Lib_Math.c,696 :: 		
L_end_Div_8X8_S:
0x0053	0x0008      	RETURN
; end of _Div_8X8_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0054	0x1283      	BCF        STATUS, 5
0x0055	0x1303      	BCF        STATUS, 6
0x0056	0x0823      	MOVF       ___DoICPAddr+1, 0
0x0057	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0058	0x0822      	MOVF       ___DoICPAddr, 0
0x0059	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x005A	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x005B	0x2054      	CALL       _____DoICP
0x005C	0x118A      	BCF        PCLATH, 3
0x005D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x005E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x005F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0060	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0061	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0062	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0063	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0064	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0065	0x285B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0066	0x0008      	RETURN
; end of ___CC2DW
_counter:
;lighttrafficembeded.c,63 :: 		void counter(short count,short flag,short cur_state)  {
;lighttrafficembeded.c,64 :: 		portC=count%10+16*(count/10);
0x0067	0x300A      	MOVLW      10
0x0068	0x1283      	BCF        STATUS, 5
0x0069	0x1303      	BCF        STATUS, 6
0x006A	0x00F4      	MOVWF      R4
0x006B	0x0824      	MOVF       FARG_counter_count, 0
0x006C	0x00F0      	MOVWF      R0
0x006D	0x2003      	CALL       _Div_8X8_S
0x006E	0x0878      	MOVF       R8, 0
0x006F	0x00F0      	MOVWF      R0
0x0070	0x0870      	MOVF       R0, 0
0x0071	0x00A7      	MOVWF      FLOC__counter
0x0072	0x300A      	MOVLW      10
0x0073	0x00F4      	MOVWF      R4
0x0074	0x0824      	MOVF       FARG_counter_count, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x2003      	CALL       _Div_8X8_S
0x0077	0x3004      	MOVLW      4
0x0078	0x00F2      	MOVWF      R2
0x0079	0x0870      	MOVF       R0, 0
0x007A	0x00F1      	MOVWF      R1
0x007B	0x0872      	MOVF       R2, 0
L__counter116:
0x007C	0x1903      	BTFSC      STATUS, 2
0x007D	0x2882      	GOTO       L__counter117
0x007E	0x0DF1      	RLF        R1, 1
0x007F	0x1071      	BCF        R1, 0
0x0080	0x3EFF      	ADDLW      255
0x0081	0x287C      	GOTO       L__counter116
L__counter117:
0x0082	0x0871      	MOVF       R1, 0
0x0083	0x0727      	ADDWF      FLOC__counter, 0
0x0084	0x0087      	MOVWF      PORTC
;lighttrafficembeded.c,65 :: 		while(1)
L_counter31:
;lighttrafficembeded.c,67 :: 		for(i=count%10;i>0;i--)
0x0085	0x300A      	MOVLW      10
0x0086	0x00F4      	MOVWF      R4
0x0087	0x0824      	MOVF       FARG_counter_count, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x2003      	CALL       _Div_8X8_S
0x008A	0x0878      	MOVF       R8, 0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x0870      	MOVF       R0, 0
0x008D	0x00A0      	MOVWF      _i
L_counter33:
0x008E	0x3080      	MOVLW      128
0x008F	0x3A00      	XORLW      0
0x0090	0x00F0      	MOVWF      R0
0x0091	0x3080      	MOVLW      128
0x0092	0x0620      	XORWF      _i, 0
0x0093	0x0270      	SUBWF      R0, 0
